,DS,MV,proposed1(wcv),proposed2(wcv_wp)
0,0.25,0.19,0.19,0.19
1,0.25,0.19,0.06,0.19
2,0.25,0.19,0.3,0.19
3,0.25,0.19,0.06,0.06
4,0.25,0.19,0.3,0.19
5,0.25,0.19,0.06,0.06
6,0.25,0.19,0.3,0.19
7,0.25,0.19,0.06,0.06
8,0.25,0.19,0.06,0.19
9,0.25,0.19,0.06,0.06
10,0.25,0.19,0.06,0.06
11,0.25,0.19,0.06,0.06
12,0.25,0.19,0.06,0.06
13,0.25,0.19,0.06,0.06
14,0.25,0.19,0.06,0.06
15,0.25,0.19,0.06,0.06
16,0.25,0.19,0.06,0.06
17,0.25,0.19,0.06,0.06
18,0.25,0.19,0.06,0.06
19,0.25,0.19,0.06,0.06
20,0.25,0.19,0.06,0.06
21,0.25,0.19,0.06,0.06
22,0.25,0.19,0.06,0.06
23,0.25,0.19,0.06,0.06
24,0.25,0.19,0.06,0.06
25,0.25,0.19,0.06,0.06
26,0.25,0.19,0.06,0.06
27,0.25,0.19,0.06,0.06
28,0.25,0.19,0.06,0.06
29,0.25,0.19,0.06,0.06
30,0.25,0.19,0.06,0.06
31,0.25,0.19,0.06,0.06
32,0.25,0.19,0.06,0.06
33,0.25,0.19,0.06,0.06
34,0.25,0.19,0.06,0.06
35,0.25,0.19,0.06,0.06
36,0.25,0.19,0.06,0.06
37,0.25,0.19,0.06,0.06
38,0.25,0.19,0.06,0.06
39,0.25,0.19,0.06,0.06
40,0.25,0.19,0.06,0.06
41,0.25,0.19,0.06,0.06
42,0.25,0.19,0.06,0.06
43,0.25,0.19,0.06,0.06
44,0.25,0.19,0.06,0.06
45,0.25,0.19,0.06,0.06
46,0.25,0.19,0.06,0.06
47,0.25,0.19,0.06,0.06
48,0.25,0.19,0.3,0.19
49,0.25,0.19,0.06,0.06
